Date : 2026-03-19 23:39:05
Directory : d:\course\projects\graduation project\civixapp\lib
Total : 161 files,  11280 codes, 81 comments, 954 blanks, all 12315 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        161 |     11,280 |         81 |        954 |     12,315 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        161 |     11,280 |         81 |        954 |     12,315 |
| . (Files)                                                                                                                                   |          2 |        164 |         12 |         13 |        189 |
| WorkerFeature                                                                                                                               |          2 |      1,118 |          0 |         40 |      1,158 |
| core                                                                                                                                        |         40 |      1,491 |         46 |        248 |      1,785 |
| core\DI                                                                                                                                     |          1 |         29 |          0 |          3 |         32 |
| core\database                                                                                                                               |          8 |        366 |          0 |         43 |        409 |
| core\database\local                                                                                                                         |          1 |         30 |          0 |         13 |         43 |
| core\database\remote                                                                                                                        |          7 |        336 |          0 |         30 |        366 |
| core\database\remote\api                                                                                                                    |          5 |        320 |          0 |         25 |        345 |
| core\database\remote\error                                                                                                                  |          2 |         16 |          0 |          5 |         21 |
| core\extenstion                                                                                                                             |          1 |         23 |          0 |          4 |         27 |
| core\function                                                                                                                               |          8 |        154 |         33 |         31 |        218 |
| core\resource                                                                                                                               |          4 |        257 |         13 |         68 |        338 |
| core\routing                                                                                                                                |          3 |        110 |          0 |          4 |        114 |
| core\service                                                                                                                                |          7 |        206 |          0 |         39 |        245 |
| core\widget                                                                                                                                 |          8 |        346 |          0 |         56 |        402 |
| feature                                                                                                                                     |        117 |      8,507 |         23 |        653 |      9,183 |
| feature\Auth                                                                                                                                |         48 |      2,815 |          2 |        260 |      3,077 |
| feature\Auth\Login                                                                                                                          |          5 |        442 |          0 |         25 |        467 |
| feature\Auth\Login\data                                                                                                                     |          2 |         95 |          0 |          4 |         99 |
| feature\Auth\Login\data\models                                                                                                              |          1 |         35 |          0 |          1 |         36 |
| feature\Auth\Login\data\repo                                                                                                                |          1 |         60 |          0 |          3 |         63 |
| feature\Auth\Login\presentation                                                                                                             |          3 |        347 |          0 |         21 |        368 |
| feature\Auth\Login\presentation\manager                                                                                                     |          2 |         32 |          0 |         10 |         42 |
| feature\Auth\Login\presentation\manager\cubit                                                                                               |          2 |         32 |          0 |         10 |         42 |
| feature\Auth\Login\presentation\views                                                                                                       |          1 |        315 |          0 |         11 |        326 |
| feature\Auth\confirmpassword                                                                                                                |          6 |        505 |          0 |         48 |        553 |
| feature\Auth\confirmpassword\data                                                                                                           |          1 |         76 |          0 |          5 |         81 |
| feature\Auth\confirmpassword\data\repo                                                                                                      |          1 |         76 |          0 |          5 |         81 |
| feature\Auth\confirmpassword\presentation                                                                                                   |          5 |        429 |          0 |         43 |        472 |
| feature\Auth\confirmpassword\presentation\manager                                                                                           |          3 |        121 |          0 |         22 |        143 |
| feature\Auth\confirmpassword\presentation\manager (Files)                                                                                   |          2 |         64 |          0 |         12 |         76 |
| feature\Auth\confirmpassword\presentation\manager\controller                                                                                |          1 |         57 |          0 |         10 |         67 |
| feature\Auth\confirmpassword\presentation\view                                                                                              |          2 |        308 |          0 |         21 |        329 |
| feature\Auth\confirmpassword\presentation\view (Files)                                                                                      |          1 |        276 |          0 |         18 |        294 |
| feature\Auth\confirmpassword\presentation\view\widget                                                                                       |          1 |         32 |          0 |          3 |         35 |
| feature\Auth\foregetpassword                                                                                                                |          4 |        262 |          1 |         26 |        289 |
| feature\Auth\foregetpassword\data                                                                                                           |          1 |         43 |          1 |          7 |         51 |
| feature\Auth\foregetpassword\data\repo                                                                                                      |          1 |         43 |          1 |          7 |         51 |
| feature\Auth\foregetpassword\presentation                                                                                                   |          3 |        219 |          0 |         19 |        238 |
| feature\Auth\foregetpassword\presentation\manager                                                                                           |          2 |         42 |          0 |          4 |         46 |
| feature\Auth\foregetpassword\presentation\views                                                                                             |          1 |        177 |          0 |         15 |        192 |
| feature\Auth\otpverifcation                                                                                                                 |          8 |        437 |          1 |         55 |        493 |
| feature\Auth\otpverifcation\data                                                                                                            |          3 |         97 |          1 |         13 |        111 |
| feature\Auth\otpverifcation\data\models                                                                                                     |          2 |         37 |          0 |          8 |         45 |
| feature\Auth\otpverifcation\data\repo                                                                                                       |          1 |         60 |          1 |          5 |         66 |
| feature\Auth\otpverifcation\presentation                                                                                                    |          5 |        340 |          0 |         42 |        382 |
| feature\Auth\otpverifcation\presentation\manager                                                                                            |          2 |         36 |          0 |         13 |         49 |
| feature\Auth\otpverifcation\presentation\manager\cubit                                                                                      |          2 |         36 |          0 |         13 |         49 |
| feature\Auth\otpverifcation\presentation\view                                                                                               |          3 |        304 |          0 |         29 |        333 |
| feature\Auth\otpverifcation\presentation\view (Files)                                                                                       |          1 |        207 |          0 |         18 |        225 |
| feature\Auth\otpverifcation\presentation\view\widget                                                                                        |          2 |         97 |          0 |         11 |        108 |
| feature\Auth\register                                                                                                                       |         25 |      1,169 |          0 |        106 |      1,275 |
| feature\Auth\register\data                                                                                                                  |          2 |         64 |          0 |         10 |         74 |
| feature\Auth\register\data\models                                                                                                           |          1 |         22 |          0 |          5 |         27 |
| feature\Auth\register\data\repo                                                                                                             |          1 |         42 |          0 |          5 |         47 |
| feature\Auth\register\presentation                                                                                                          |         23 |      1,105 |          0 |         96 |      1,201 |
| feature\Auth\register\presentation\manager                                                                                                  |          6 |         72 |          0 |         20 |         92 |
| feature\Auth\register\presentation\manager\ValidatebuttonCubit                                                                              |          1 |          9 |          0 |          3 |         12 |
| feature\Auth\register\presentation\manager\cubit                                                                                            |          2 |         31 |          0 |          7 |         38 |
| feature\Auth\register\presentation\manager\imagepickercubit                                                                                 |          2 |         25 |          0 |          8 |         33 |
| feature\Auth\register\presentation\manager\visblitypassword                                                                                 |          1 |          7 |          0 |          2 |          9 |
| feature\Auth\register\presentation\views                                                                                                    |         17 |      1,033 |          0 |         76 |      1,109 |
| feature\Auth\register\presentation\views (Files)                                                                                            |          4 |        507 |          0 |         33 |        540 |
| feature\Auth\register\presentation\views\widget                                                                                             |         13 |        526 |          0 |         43 |        569 |
| feature\Profile                                                                                                                             |         22 |      1,960 |          6 |        115 |      2,081 |
| feature\Profile\data                                                                                                                        |          3 |        212 |          0 |         20 |        232 |
| feature\Profile\data\Models                                                                                                                 |          1 |         60 |          0 |          3 |         63 |
| feature\Profile\data\Models\UserProfileModel                                                                                                |          1 |         60 |          0 |          3 |         63 |
| feature\Profile\data\repos                                                                                                                  |          2 |        152 |          0 |         17 |        169 |
| feature\Profile\data\repos\UserProfileRepos                                                                                                 |          2 |        152 |          0 |         17 |        169 |
| feature\Profile\presentation                                                                                                                |         19 |      1,748 |          6 |         95 |      1,849 |
| feature\Profile\presentation\manager                                                                                                        |          6 |        213 |          0 |         32 |        245 |
| feature\Profile\presentation\manager\LogOut                                                                                                 |          2 |         29 |          0 |          3 |         32 |
| feature\Profile\presentation\manager\controller                                                                                             |          2 |         67 |          0 |         10 |         77 |
| feature\Profile\presentation\manager\userinfoManger                                                                                         |          2 |        117 |          0 |         19 |        136 |
| feature\Profile\presentation\view                                                                                                           |         13 |      1,535 |          6 |         63 |      1,604 |
| feature\Profile\presentation\view (Files)                                                                                                   |          1 |        245 |          1 |          7 |        253 |
| feature\Profile\presentation\view\Function                                                                                                  |          2 |        230 |          0 |          9 |        239 |
| feature\Profile\presentation\view\widget                                                                                                    |         10 |      1,060 |          5 |         47 |      1,112 |
| feature\home                                                                                                                                |          9 |        740 |          1 |         62 |        803 |
| feature\home\presentation                                                                                                                   |          9 |        740 |          1 |         62 |        803 |
| feature\home\presentation\manager                                                                                                           |          2 |         31 |          0 |          9 |         40 |
