Date : 2026-03-19 23:39:05
Directory : d:\course\projects\graduation project\civixapp\lib
Total : 92 files,  -39213 codes, -396 comments, -676 blanks, all -40285 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Properties |          2 |         -9 |          0 |         -1 |        -10 |
| Markdown   |          2 |        -13 |          0 |         -9 |        -22 |
| Dart       |          1 |        -14 |        -10 |         -7 |        -31 |
| Swift      |          6 |        -69 |         -7 |        -21 |        -97 |
| YAML       |          4 |        -96 |       -179 |        -31 |       -306 |
| JSON       |         13 |       -252 |          0 |         -2 |       -254 |
| CMake      |          8 |       -466 |          0 |        -92 |       -558 |
| C++        |         16 |       -561 |       -135 |       -191 |       -887 |
| HTML       |          2 |       -627 |        -17 |       -152 |       -796 |
| XML        |         38 |    -37,106 |        -48 |       -170 |    -37,324 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         92 |    -39,213 |       -396 |       -676 |    -40,285 |
| ..                                                                                                                |         92 |    -39,213 |       -396 |       -676 |    -40,285 |
| .. (Files)                                                                                                        |          7 |     -8,499 |       -180 |        -92 |     -8,771 |
| ..\android                                                                                                        |         16 |       -817 |        -43 |       -129 |       -989 |
| ..\android (Files)                                                                                                |          1 |         -4 |          0 |          0 |         -4 |
| ..\android\app                                                                                                    |         13 |       -260 |        -41 |        -14 |       -315 |
| ..\android\app (Files)                                                                                            |          1 |        -97 |          0 |          0 |        -97 |
| ..\android\app\src                                                                                                |         12 |       -163 |        -41 |        -14 |       -218 |
| ..\android\app\src\debug                                                                                          |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\android\app\src\main                                                                                           |         10 |       -157 |        -33 |        -12 |       -202 |
| ..\android\app\src\main (Files)                                                                                   |          1 |        -54 |         -1 |         -2 |        -57 |
| ..\android\app\src\main\res                                                                                       |          9 |       -103 |        -32 |        -10 |       -145 |
| ..\android\app\src\main\res\drawable                                                                              |          1 |         -9 |          0 |         -1 |        -10 |
| ..\android\app\src\main\res\drawable-v21                                                                          |          1 |         -9 |          0 |         -1 |        -10 |
| ..\android\app\src\main\res\layout                                                                                |          1 |        -18 |          0 |         -3 |        -21 |
| ..\android\app\src\main\res\mipmap-anydpi-v26                                                                     |          1 |         -9 |          0 |         -1 |        -10 |
| ..\android\app\src\main\res\values                                                                                |          2 |        -17 |         -9 |         -1 |        -27 |
| ..\android\app\src\main\res\values-night                                                                          |          1 |        -13 |         -9 |         -1 |        -23 |
| ..\android\app\src\main\res\values-night-v31                                                                      |          1 |        -14 |         -7 |         -1 |        -22 |
| ..\android\app\src\main\res\values-v31                                                                            |          1 |        -14 |         -7 |         -1 |        -22 |
| ..\android\app\src\profile                                                                                        |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\android\build                                                                                                  |          1 |       -548 |         -2 |       -114 |       -664 |
| ..\android\build\reports                                                                                          |          1 |       -548 |         -2 |       -114 |       -664 |
| ..\android\build\reports\problems                                                                                 |          1 |       -548 |         -2 |       -114 |       -664 |
| ..\android\gradle                                                                                                 |          1 |         -5 |          0 |         -1 |         -6 |
| ..\android\gradle\wrapper                                                                                         |          1 |         -5 |          0 |         -1 |         -6 |
| ..\assets                                                                                                         |         28 |    -28,146 |         -4 |        -99 |    -28,249 |
| ..\assets (Files)                                                                                                 |         14 |       -315 |         -1 |        -13 |       -329 |
| ..\assets\animation                                                                                               |          6 |         -6 |          0 |          0 |         -6 |
| ..\assets\onbroadingimage                                                                                         |          3 |    -27,806 |         -3 |        -81 |    -27,890 |
| ..\assets\profileicons                                                                                            |          5 |        -19 |          0 |         -5 |        -24 |
| ..\ios                                                                                                            |          9 |       -136 |         -4 |        -13 |       -153 |
| ..\ios\Runner                                                                                                     |          8 |       -129 |         -2 |         -9 |       -140 |
| ..\ios\Runner (Files)                                                                                             |          2 |        -13 |          0 |         -3 |        -16 |
| ..\ios\RunnerTests                                                                                                |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\ios\Runner\Assets.xcassets                                                                                     |          4 |        -48 |          0 |         -4 |        -52 |
| ..\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                  |          1 |         -1 |          0 |          0 |         -1 |
| ..\ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                           |          1 |        -21 |          0 |         -1 |        -22 |
| ..\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                |          2 |        -26 |          0 |         -3 |        -29 |
| ..\ios\Runner\Base.lproj                                                                                          |          2 |        -68 |         -2 |         -2 |        -72 |
| ..\linux                                                                                                          |          9 |       -338 |        -41 |        -94 |       -473 |
| ..\linux (Files)                                                                                                  |          1 |       -104 |          0 |        -25 |       -129 |
| ..\linux\flutter                                                                                                  |          4 |       -110 |         -9 |        -27 |       -146 |
| ..\linux\runner                                                                                                   |          4 |       -124 |        -32 |        -42 |       -198 |
| ..\macos                                                                                                          |          6 |       -461 |         -5 |        -16 |       -482 |
| ..\macos\Flutter                                                                                                  |          1 |        -20 |         -3 |         -4 |        -27 |
| ..\macos\Runner                                                                                                   |          4 |       -434 |          0 |         -8 |       -442 |
