Date : 2026-03-19 23:34:36
Directory : d:\course\projects\graduation project\civixapp
Total : 253 files,  50493 codes, 477 comments, 1630 blanks, all 52600 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |         38 |     37,106 |         48 |        170 |     37,324 |
| Dart       |        162 |     11,294 |         91 |        961 |     12,346 |
| HTML       |          2 |        627 |         17 |        152 |        796 |
| C++        |         16 |        561 |        135 |        191 |        887 |
| CMake      |          8 |        466 |          0 |         92 |        558 |
| JSON       |         13 |        252 |          0 |          2 |        254 |
| YAML       |          4 |         96 |        179 |         31 |        306 |
| Swift      |          6 |         69 |          7 |         21 |         97 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          9 |          0 |          1 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        253 |     50,493 |        477 |      1,630 |     52,600 |
| . (Files)                                                                                                                                   |          7 |      8,499 |        180 |         92 |      8,771 |
| android                                                                                                                                     |         16 |        817 |         43 |        129 |        989 |
| android (Files)                                                                                                                             |          1 |          4 |          0 |          0 |          4 |
| android\app                                                                                                                                 |         13 |        260 |         41 |         14 |        315 |
| android\app (Files)                                                                                                                         |          1 |         97 |          0 |          0 |         97 |
| android\app\src                                                                                                                             |         12 |        163 |         41 |         14 |        218 |
| android\app\src\debug                                                                                                                       |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                        |         10 |        157 |         33 |         12 |        202 |
| android\app\src\main (Files)                                                                                                                |          1 |         54 |          1 |          2 |         57 |
| android\app\src\main\res                                                                                                                    |          9 |        103 |         32 |         10 |        145 |
| android\app\src\main\res\drawable                                                                                                           |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                                                                       |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\layout                                                                                                             |          1 |         18 |          0 |          3 |         21 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                                                  |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                                                                             |          2 |         17 |          9 |          1 |         27 |
| android\app\src\main\res\values-night                                                                                                       |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night-v31                                                                                                   |          1 |         14 |          7 |          1 |         22 |
| android\app\src\main\res\values-v31                                                                                                         |          1 |         14 |          7 |          1 |         22 |
| android\app\src\profile                                                                                                                     |          1 |          3 |          4 |          1 |          8 |
| android\build                                                                                                                               |          1 |        548 |          2 |        114 |        664 |
| android\build\reports                                                                                                                       |          1 |        548 |          2 |        114 |        664 |
| android\build\reports\problems                                                                                                              |          1 |        548 |          2 |        114 |        664 |
| android\gradle                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                      |         28 |     28,146 |          4 |         99 |     28,249 |
| assets (Files)                                                                                                                              |         14 |        315 |          1 |         13 |        329 |
| assets\animation                                                                                                                            |          6 |          6 |          0 |          0 |          6 |
| assets\onbroadingimage                                                                                                                      |          3 |     27,806 |          3 |         81 |     27,890 |
| assets\profileicons                                                                                                                         |          5 |         19 |          0 |          5 |         24 |
| ios                                                                                                                                         |          9 |        136 |          4 |         13 |        153 |
| ios\Runner                                                                                                                                  |          8 |        129 |          2 |          9 |        140 |
| ios\Runner (Files)                                                                                                                          |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                             |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                  |          4 |         48 |          0 |          4 |         52 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                               |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                                        |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                             |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                       |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                                                                         |        161 |     11,280 |         81 |        954 |     12,315 |
| lib (Files)                                                                                                                                 |          2 |        164 |         12 |         13 |        189 |
| lib\WorkerFeature                                                                                                                           |          2 |      1,118 |          0 |         40 |      1,158 |
| lib\core                                                                                                                                    |         40 |      1,491 |         46 |        248 |      1,785 |
| lib\core\DI                                                                                                                                 |          1 |         29 |          0 |          3 |         32 |
| lib\core\database                                                                                                                           |          8 |        366 |          0 |         43 |        409 |
| lib\core\database\local                                                                                                                     |          1 |         30 |          0 |         13 |         43 |
| lib\core\database\remote                                                                                                                    |          7 |        336 |          0 |         30 |        366 |
| lib\core\database\remote\api                                                                                                                |          5 |        320 |          0 |         25 |        345 |
| lib\core\database\remote\error                                                                                                              |          2 |         16 |          0 |          5 |         21 |
| lib\core\extenstion                                                                                                                         |          1 |         23 |          0 |          4 |         27 |
| lib\core\function                                                                                                                           |          8 |        154 |         33 |         31 |        218 |
| lib\core\resource                                                                                                                           |          4 |        257 |         13 |         68 |        338 |
| lib\core\routing                                                                                                                            |          3 |        110 |          0 |          4 |        114 |
| lib\core\service                                                                                                                            |          7 |        206 |          0 |         39 |        245 |
| lib\core\widget                                                                                                                             |          8 |        346 |          0 |         56 |        402 |
| lib\feature                                                                                                                                 |        117 |      8,507 |         23 |        653 |      9,183 |
| lib\feature\Auth                                                                                                                            |         48 |      2,815 |          2 |        260 |      3,077 |
| lib\feature\Auth\Login                                                                                                                      |          5 |        442 |          0 |         25 |        467 |
| lib\feature\Auth\Login\data                                                                                                                 |          2 |         95 |          0 |          4 |         99 |
| lib\feature\Auth\Login\data\models                                                                                                          |          1 |         35 |          0 |          1 |         36 |
| lib\feature\Auth\Login\data\repo                                                                                                            |          1 |         60 |          0 |          3 |         63 |
| lib\feature\Auth\Login\presentation                                                                                                         |          3 |        347 |          0 |         21 |        368 |
